===== DF108_engine.log =====
============================================================
⚡ 原理图语义识别引擎 v4
============================================================

[解析] 读取 Cadence PST 网表...
  ✓ ME_SERDES_D1_HS: ME_SERDES_D1_HS_P / ME_SERDES_D1_HS_N
  ✓ ME_SERDES_D2_HS: ME_SERDES_D2_HS_P / ME_SERDES_D2_HS_N
  ✓ ME_SERDES_D3_HS: ME_SERDES_D3_HS_P / ME_SERDES_D3_HS_N
  ✓ MF_BF_D_CLK_HS: MF_BF_D_CLK_HS_P / MF_BF_D_CLK_HS_N
  ✓ MF_BF_D_D0_HS: MF_BF_D_D0_HS_P / MF_BF_D_D0_HS_N
  ✓ MF_BF_D_D1_HS: MF_BF_D_D1_HS_P / MF_BF_D_D1_HS_N
  ✓ MF_BF_D_D2_HS: MF_BF_D_D2_HS_P / MF_BF_D_D2_HS_N
  ✓ MF_BF_D_D3_HS: MF_BF_D_D3_HS_P / MF_BF_D_D3_HS_N
  ✓ MF_DIVIDE_CLK_HS: MF_DIVIDE_CLK_HS_P / MF_DIVIDE_CLK_HS_N
  ✓ MF_D_CLK_HS: MF_D_CLK_HS_P / MF_D_CLK_HS_N
  ✓ MF_D_D0_HS: MF_D_D0_HS_P / MF_D_D0_HS_N
  ✓ MF_D_D1_HS: MF_D_D1_HS_P / MF_D_D1_HS_N
  ✓ MF_D_D2_HS: MF_D_D2_HS_P / MF_D_D2_HS_N
  ✓ MF_D_D3_HS: MF_D_D3_HS_P / MF_D_D3_HS_N
  ✓ MF_SERDES_CLK_HS: MF_SERDES_CLK_HS_P / MF_SERDES_CLK_HS_N
  ✓ MF_SERDES_D0_HS: MF_SERDES_D0_HS_P / MF_SERDES_D0_HS_N
  ✓ MF_SERDES_D1_HS: MF_SERDES_D1_HS_P / MF_SERDES_D1_HS_N
  ✓ MF_SERDES_D2_HS: MF_SERDES_D2_HS_P / MF_SERDES_D2_HS_N
  ✓ MF_SERDES_D3_HS: MF_SERDES_D3_HS_P / MF_SERDES_D3_HS_N
  ✓ MG_BF_D_CLK_HS: MG_BF_D_CLK_HS_P / MG_BF_D_CLK_HS_N
  ✓ MG_BF_D_D0_HS: MG_BF_D_D0_HS_P / MG_BF_D_D0_HS_N
  ✓ MG_BF_D_D1_HS: MG_BF_D_D1_HS_P / MG_BF_D_D1_HS_N
  ✓ MG_BF_D_D2_HS: MG_BF_D_D2_HS_P / MG_BF_D_D2_HS_N
  ✓ MG_BF_D_D3_HS: MG_BF_D_D3_HS_P / MG_BF_D_D3_HS_N
  ✓ MG_DIVIDE_CLK_HS: MG_DIVIDE_CLK_HS_P / MG_DIVIDE_CLK_HS_N
  ✓ MG_D_CLK_HS: MG_D_CLK_HS_P / MG_D_CLK_HS_N
  ✓ MG_D_D0_HS: MG_D_D0_HS_P / MG_D_D0_HS_N
  ✓ MG_D_D1_HS: MG_D_D1_HS_P / MG_D_D1_HS_N
  ✓ MG_D_D2_HS: MG_D_D2_HS_P / MG_D_D2_HS_N
  ✓ MG_D_D3_HS: MG_D_D3_HS_P / MG_D_D3_HS_N
  ✓ MG_SERDES_CLK_HS: MG_SERDES_CLK_HS_P / MG_SERDES_CLK_HS_N
  ✓ MG_SERDES_D0_HS: MG_SERDES_D0_HS_P / MG_SERDES_D0_HS_N
  ✓ MG_SERDES_D1_HS: MG_SERDES_D1_HS_P / MG_SERDES_D1_HS_N
  ✓ MG_SERDES_D2_HS: MG_SERDES_D2_HS_P / MG_SERDES_D2_HS_N
  ✓ MG_SERDES_D3_HS: MG_SERDES_D3_HS_P / MG_SERDES_D3_HS_N
  ✓ MH_BF_D_CLK_HS: MH_BF_D_CLK_HS_P / MH_BF_D_CLK_HS_N
  ✓ MH_BF_D_D0_HS: MH_BF_D_D0_HS_P / MH_BF_D_D0_HS_N
  ✓ MH_BF_D_D1_HS: MH_BF_D_D1_HS_P / MH_BF_D_D1_HS_N
  ✓ MH_BF_D_D2_HS: MH_BF_D_D2_HS_P / MH_BF_D_D2_HS_N
  ✓ MH_BF_D_D3_HS: MH_BF_D_D3_HS_P / MH_BF_D_D3_HS_N
  ✓ MH_DIVIDE_CLK_HS: MH_DIVIDE_CLK_HS_P / MH_DIVIDE_CLK_HS_N
  ✓ MH_D_CLK_HS: MH_D_CLK_HS_P / MH_D_CLK_HS_N
  ✓ MH_D_D0_HS: MH_D_D0_HS_P / MH_D_D0_HS_N
  ✓ MH_D_D1_HS: MH_D_D1_HS_P / MH_D_D1_HS_N
  ✓ MH_D_D2_HS: MH_D_D2_HS_P / MH_D_D2_HS_N
  ✓ MH_D_D3_HS: MH_D_D3_HS_P / MH_D_D3_HS_N
  ✓ MH_SERDES_CLK_HS: MH_SERDES_CLK_HS_P / MH_SERDES_CLK_HS_N
  ✓ MH_SERDES_D0_HS: MH_SERDES_D0_HS_P / MH_SERDES_D0_HS_N
  ✓ MH_SERDES_D1_HS: MH_SERDES_D1_HS_P / MH_SERDES_D1_HS_N
  ✓ MH_SERDES_D2_HS: MH_SERDES_D2_HS_P / MH_SERDES_D2_HS_N
  ✓ MH_SERDES_D3_HS: MH_SERDES_D3_HS_P / MH_SERDES_D3_HS_N
  ✓ MIPIA_CLK: MIPIA_CLK_P / MIPIA_CLK_N
  ✓ MIPIA_D0: MIPIA_D0_P / MIPIA_D0_N
  ✓ MIPIA_D1: MIPIA_D1_P / MIPIA_D1_N
  ✓ MIPIA_D2: MIPIA_D2_P / MIPIA_D2_N
  ✓ MIPIA_D3: MIPIA_D3_P / MIPIA_D3_N
  ✓ MIPIA_D_D0: MIPIA_D_D0P_HS / MIPIA_D_D0N_HS
  ✓ MIPIA_D_D0: MIPIA_D_D0P_LP / MIPIA_D_D0N_LP
  ✓ MIPIA_D_D1: MIPIA_D_D1P_HS / MIPIA_D_D1N_HS
  ✓ MIPIA_D_D2: MIPIA_D_D2P_HS / MIPIA_D_D2N_HS
  ✓ MIPIA_D_D3: MIPIA_D_D3P_HS / MIPIA_D_D3N_HS
  ✓ MIPIB_CLK: MIPIB_CLK_P / MIPIB_CLK_N
  ✓ MIPIB_D0: MIPIB_D0_P / MIPIB_D0_N
  ✓ MIPIB_D1: MIPIB_D1_P / MIPIB_D1_N
  ✓ MIPIB_D2: MIPIB_D2_P / MIPIB_D2_N
  ✓ MIPIB_D3: MIPIB_D3_P / MIPIB_D3_N
  ✓ MIPIB_D_D0: MIPIB_D_D0P_HS / MIPIB_D_D0N_HS
  ✓ MIPIB_D_D0: MIPIB_D_D0P_LP / MIPIB_D_D0N_LP
  ✓ MIPIB_D_D1: MIPIB_D_D1P_HS / MIPIB_D_D1N_HS
  ✓ MIPIB_D_D2: MIPIB_D_D2P_HS / MIPIB_D_D2N_HS
  ✓ MIPIB_D_D3: MIPIB_D_D3P_HS / MIPIB_D_D3N_HS
  ✓ MIPIC_CLK: MIPIC_CLK_P / MIPIC_CLK_N
  ✓ MIPIC_D0: MIPIC_D0_P / MIPIC_D0_N
  ✓ MIPIC_D1: MIPIC_D1_P / MIPIC_D1_N
  ✓ MIPIC_D2: MIPIC_D2_P / MIPIC_D2_N
  ✓ MIPIC_D3: MIPIC_D3_P / MIPIC_D3_N
  ✓ MIPIC_D_D0: MIPIC_D_D0P_HS / MIPIC_D_D0N_HS
  ✓ MIPIC_D_D0: MIPIC_D_D0P_LP / MIPIC_D_D0N_LP
  ✓ MIPIC_D_D1: MIPIC_D_D1P_HS / MIPIC_D_D1N_HS
  ✓ MIPIC_D_D2: MIPIC_D_D2P_HS / MIPIC_D_D2N_HS
  ✓ MIPIC_D_D3: MIPIC_D_D3P_HS / MIPIC_D_D3N_HS
  ✓ MIPID_CLK: MIPID_CLK_P / MIPID_CLK_N
  ✓ MIPID_D0: MIPID_D0_P / MIPID_D0_N
  ✓ MIPID_D1: MIPID_D1_P / MIPID_D1_N
  ✓ MIPID_D2: MIPID_D2_P / MIPID_D2_N
  ✓ MIPID_D3: MIPID_D3_P / MIPID_D3_N
  ✓ MIPID_D_D0: MIPID_D_D0P_HS / MIPID_D_D0N_HS
  ✓ MIPID_D_D0: MIPID_D_D0P_LP / MIPID_D_D0N_LP
  ✓ MIPID_D_D1: MIPID_D_D1P_HS / MIPID_D_D1N_HS
  ✓ MIPID_D_D2: MIPID_D_D2P_HS / MIPID_D_D2N_HS
  ✓ MIPID_D_D3: MIPID_D_D3P_HS / MIPID_D_D3N_HS
  ✓ MIPIE_CLK: MIPIE_CLK_P / MIPIE_CLK_N
  ✓ MIPIE_D0: MIPIE_D0_P / MIPIE_D0_N
  ✓ MIPIE_D1: MIPIE_D1_P / MIPIE_D1_N
  ✓ MIPIE_D2: MIPIE_D2_P / MIPIE_D2_N
  ✓ MIPIE_D3: MIPIE_D3_P / MIPIE_D3_N
  ✓ MIPIE_D_D0: MIPIE_D_D0P_HS / MIPIE_D_D0N_HS
  ✓ MIPIE_D_D0: MIPIE_D_D0P_LP / MIPIE_D_D0N_LP
  ✓ MIPIE_D_D1: MIPIE_D_D1P_HS / MIPIE_D_D1N_HS
  ✓ MIPIE_D_D2: MIPIE_D_D2P_HS / MIPIE_D_D2N_HS
  ✓ MIPIE_D_D3: MIPIE_D_D3P_HS / MIPIE_D_D3N_HS
  ✓ MIPIF_CLK: MIPIF_CLK_P / MIPIF_CLK_N
  ✓ MIPIF_D0: MIPIF_D0_P / MIPIF_D0_N
  ✓ MIPIF_D1: MIPIF_D1_P / MIPIF_D1_N
  ✓ MIPIF_D2: MIPIF_D2_P / MIPIF_D2_N
  ✓ MIPIF_D3: MIPIF_D3_P / MIPIF_D3_N
  ✓ MIPIF_D_D0: MIPIF_D_D0P_HS / MIPIF_D_D0N_HS
  ✓ MIPIF_D_D0: MIPIF_D_D0P_LP / MIPIF_D_D0N_LP
  ✓ MIPIF_D_D1: MIPIF_D_D1P_HS / MIPIF_D_D1N_HS
  ✓ MIPIF_D_D2: MIPIF_D_D2P_HS / MIPIF_D_D2N_HS
  ✓ MIPIF_D_D3: MIPIF_D_D3P_HS / MIPIF_D_D3N_HS
  ✓ MIPIG_CLK: MIPIG_CLK_P / MIPIG_CLK_N
  ✓ MIPIG_D0: MIPIG_D0_P / MIPIG_D0_N
  ✓ MIPIG_D1: MIPIG_D1_P / MIPIG_D1_N
  ✓ MIPIG_D2: MIPIG_D2_P / MIPIG_D2_N
  ✓ MIPIG_D3: MIPIG_D3_P / MIPIG_D3_N
  ✓ MIPIG_D_D0: MIPIG_D_D0P_HS / MIPIG_D_D0N_HS
  ✓ MIPIG_D_D0: MIPIG_D_D0P_LP / MIPIG_D_D0N_LP
  ✓ MIPIG_D_D1: MIPIG_D_D1P_HS / MIPIG_D_D1N_HS
  ✓ MIPIG_D_D2: MIPIG_D_D2P_HS / MIPIG_D_D2N_HS
  ✓ MIPIG_D_D3: MIPIG_D_D3P_HS / MIPIG_D_D3N_HS
  ✓ MIPIH_CLK: MIPIH_CLK_P / MIPIH_CLK_N
  ✓ MIPIH_D0: MIPIH_D0_P / MIPIH_D0_N
  ✓ MIPIH_D1: MIPIH_D1_P / MIPIH_D1_N
  ✓ MIPIH_D2: MIPIH_D2_P / MIPIH_D2_N
  ✓ MIPIH_D3: MIPIH_D3_P / MIPIH_D3_N
  ✓ MIPIH_D_D0: MIPIH_D_D0P_HS / MIPIH_D_D0N_HS
  ✓ MIPIH_D_D0: MIPIH_D_D0P_LP / MIPIH_D_D0N_LP
  ✓ MIPIH_D_D1: MIPIH_D_D1P_HS / MIPIH_D_D1N_HS
  ✓ MIPIH_D_D2: MIPIH_D_D2P_HS / MIPIH_D_D2N_HS
  ✓ MIPIH_D_D3: MIPIH_D_D3P_HS / MIPIH_D_D3N_HS
  ✓ OSC_MIPI_VREF_CLK: OSC_MIPI_VREF_CLK_P / OSC_MIPI_VREF_CLK_N
  ✓ SFP0_RX: SFP0_RX_P / SFP0_RX_N
  ✓ SFP0_TX: SFP0_TX_P / SFP0_TX_N
  ✓ SFP1_RX: SFP1_RX_P / SFP1_RX_N
  ✓ SFP1_TX: SFP1_TX_P / SFP1_TX_N
  ✓ SFP2_RX: SFP2_RX_P / SFP2_RX_N
  ✓ SFP2_TX: SFP2_TX_P / SFP2_TX_N
  ✓ SFP3_RX: SFP3_RX_P / SFP3_RX_N
  ✓ SFP3_TX: SFP3_TX_P / SFP3_TX_N
  ✓ SFP_VREF_CLK: SFP_VREF_CLK_P / SFP_VREF_CLK_N
  共 184 对, 剩余 816 网络

[Stage 2.5] C-PHY 三线组识别...
  共 0 组, 剩余 816 网络

[Stage 3] 总线发现...
  ✓ I2C: SCL=A_I2C1_SCL, SDA=A_I2C1_SDA
  ✓ I2C: SCL=A_I2C1_SCL_, SDA=A_I2C1_SDA_
  ✓ I2C: SCL=A_I2C2_SCL, SDA=A_I2C2_SDA
  ✓ I2C: SCL=A_I2C2_SCL_, SDA=A_I2C2_SDA_
  ✓ I2C: SCL=B_I2C1_SCL, SDA=B_I2C1_SDA
  ✓ I2C: SCL=B_I2C1_SCL_, SDA=B_I2C1_SDA_
  ✓ I2C: SCL=B_I2C2_SCL, SDA=B_I2C2_SDA
  ✓ I2C: SCL=B_I2C2_SCL_, SDA=B_I2C2_SDA_
  ✓ I2C: SCL=C_I2C1_SCL, SDA=C_I2C1_SDA
  ✓ I2C: SCL=C_I2C1_SCL_, SDA=C_I2C1_SDA_
  ✓ I2C: SCL=C_I2C2_SCL, SDA=C_I2C2_SDA
  ✓ I2C: SCL=C_I2C2_SCL_, SDA=C_I2C2_SDA_
  ✓ I2C: SCL=D_I2C1_SCL, SDA=D_I2C1_SDA
  ✓ I2C: SCL=D_I2C1_SCL_, SDA=D_I2C1_SDA_
  ✓ I2C: SCL=D_I2C2_SCL, SDA=D_I2C2_SDA
  ✓ I2C: SCL=D_I2C2_SCL_, SDA=D_I2C2_SDA_
  ✓ I2C: SCL=EX_POC_AMP_SCL, SDA=EX_POC_AMP_SDA
  ✓ I2C: SCL=E_I2C1_SCL, SDA=E_I2C1_SDA
  ✓ I2C: SCL=E_I2C1_SCL_, SDA=E_I2C1_SDA_
  ✓ I2C: SCL=E_I2C2_SCL, SDA=E_I2C2_SDA
  ✓ I2C: SCL=E_I2C2_SCL_, SDA=E_I2C2_SDA_
  ✓ I2C: SCL=F_I2C1_SCL, SDA=F_I2C1_SDA
  ✓ I2C: SCL=F_I2C1_SCL_, SDA=F_I2C1_SDA_
  ✓ I2C: SCL=F_I2C2_SCL, SDA=F_I2C2_SDA
  ✓ I2C: SCL=F_I2C2_SCL_, SDA=F_I2C2_SDA_
  ✓ I2C: SCL=G_I2C1_SCL, SDA=G_I2C1_SDA
  ✓ I2C: SCL=G_I2C1_SCL_, SDA=G_I2C1_SDA_
  ✓ I2C: SCL=G_I2C2_SCL, SDA=G_I2C2_SDA
  ✓ I2C: SCL=G_I2C2_SCL_, SDA=G_I2C2_SDA_
  ✓ I2C: SCL=H_I2C1_SCL, SDA=H_I2C1_SDA
  ✓ I2C: SCL=H_I2C1_SCL_, SDA=H_I2C1_SDA_
  ✓ I2C: SCL=H_I2C2_SCL, SDA=H_I2C2_SDA
  ✓ I2C: SCL=H_I2C2_SCL_, SDA=H_I2C2_SDA_
  ✓ I2C: SCL=LOCK_SCL, SDA=LOCK_SDA
  ✓ I2C: SCL=M_I2C_SCL1, SDA=M_I2C_SDA1
  ✓ I2C: SCL=M_I2C_SCL1_, SDA=M_I2C_SDA1_
  ✓ I2C: SCL=M_I2C_SCL2, SDA=M_I2C_SDA2
  ✓ I2C: SCL=M_I2C_SCL2_, SDA=M_I2C_SDA2_
  ✓ I2C: SCL=M_SCL, SDA=M_SDA
  ✓ I2C: SCL=QSFP_SCL, SDA=QSFP_SDA
  ✓ I2C: SCL=QSFP_SCL_, SDA=QSFP_SDA_
  共 41 条总线, 剩余 734 网络

[Stage 3.5] 引脚名推断...
  ✓ ADDRESS: 109 网络
  ✓ LOGIC_CONTROL: 96 网络
  ✓ DDR: 72 网络
  ✓ POWER_INTERNAL: 31 网络
  ✓ MONITOR: 17 网络
  ✓ ENABLE: 8 网络
  ✓ SPI: 5 网络
  ✓ RESERVED: 5 网络
  ✓ QSFP_CONTROL: 5 网络
  ✓ JTAG: 4 网络
  ✓ STRAPPING: 4 网络
  ✓ POWER_MONITOR: 3 网络
  ✓ RESET: 2 网络
  ✓ CLOCK: 2 网络
  ✓ WAKEUP: 2 网络
  ✓ DDR_DATA: 1 网络
  ✓ RS232_INTERNAL: 1 网络
  共 367 个, 剩余 367 网络

[Stage 4] CF 推理...
  ✓ A_INT_RES → INTERRUPT (CF=0.70)
  ✓ A_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ A_LED → LED (CF=0.70)
  ✓ A_LED_ → LED (CF=0.70)
  ✓ B_INT_RES → INTERRUPT (CF=0.70)
  ✓ B_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ B_LED → LED (CF=0.70)
  ✓ B_LED_ → LED (CF=0.70)
  ✓ C_INT_RES → INTERRUPT (CF=0.70)
  ✓ C_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ C_LED → LED (CF=0.70)
  ✓ C_LED_ → LED (CF=0.70)
  ✓ DDR4_ACT → DDR (CF=0.80)
  ✓ DDR4_ALERT → DDR (CF=0.80)
  ✓ DDR4_BG0 → DDR (CF=0.80)
  ✓ DDR4_CS → DDR (CF=0.80)
  ✓ DDR4_DM0 → DDR (CF=0.80)
  ✓ DDR4_DM1 → DDR (CF=0.80)
  ✓ DDR4_DM2 → DDR (CF=0.80)
  ✓ DDR4_DM3 → DDR (CF=0.80)
  ✓ DDR4_DM4 → DDR (CF=0.80)
  ✓ DDR4_DM5 → DDR (CF=0.80)
  ✓ DDR4_DM6 → DDR (CF=0.80)
  ✓ DDR4_DM7 → DDR (CF=0.80)
  ✓ DDR4_PAR → DDR (CF=0.80)
  ✓ DDR4_RESET → RESET (CF=0.80)
  ✓ DDR4_VPP → DDR (CF=0.80)
  ✓ DDR4_VREF → DDR (CF=0.80)
  ✓ DDR4_VTT → DDR (CF=0.80)
  ✓ DEVICE_ID_0 → DEVICE_ID (CF=0.70)
  ✓ DEVICE_ID_1 → DEVICE_ID (CF=0.70)
  ✓ DEVICE_ID_2 → DEVICE_ID (CF=0.70)
  ✓ DEVICE_ID_3 → DEVICE_ID (CF=0.70)
  ✓ D_INT_RES → INTERRUPT (CF=0.70)
  ✓ D_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ D_LED → LED (CF=0.70)
  ✓ D_LED_ → LED (CF=0.70)
  ✓ EX_POC_VOLTAGE_TEST → POC_CONTROL (CF=0.75)
  ✓ E_INT_RES → INTERRUPT (CF=0.70)
  ✓ E_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ E_LED → LED (CF=0.70)
  ✓ E_LED_ → LED (CF=0.70)
  ✓ FAN_EN → ENABLE (CF=0.70)
  ✓ F_INT_RES → INTERRUPT (CF=0.70)
  ✓ F_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ F_LED → LED (CF=0.70)
  ✓ F_LED_ → LED (CF=0.70)
  ✓ G_INT_RES → INTERRUPT (CF=0.70)
  ✓ G_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ G_LED → LED (CF=0.70)
  ✓ G_LED_ → LED (CF=0.70)
  ✓ H_INT_RES → INTERRUPT (CF=0.70)
  ✓ H_INT_RES_ → INTERRUPT (CF=0.70)
  ✓ H_LED → LED (CF=0.70)
  ✓ H_LED_ → LED (CF=0.70)
  ✓ LED_FRAME → LED (CF=0.70)
  ✓ LED_FRAME_D → LED (CF=0.70)
  ✓ LED_G+ → LED (CF=0.70)
  ✓ LED_R+ → LED (CF=0.70)
  共 59 个, 剩余 308 网络

[Stage 4.5] XNet 语义继承...
  ✓ INTERRUPT: 48 网络
  ✓ LED: 48 网络
  ✓ RESET: 39 网络
  ✓ DIFF_PAIR: 22 网络
  ✓ DEVICE_ID: 4 网络
  ✓ POWER_INTERNAL: 2 网络
  ✓ ADDRESS: 1 网络
  ✓ LOGIC_CONTROL: 1 网络
  ✓ ENABLE: 1 网络
  共 166 个, 剩余 142 网络

[Stage 4.6] 被动网络传播...
  ✓ RESET: 6 网络
  ✓ LOGIC_CONTROL: 1 网络
  ✓ LED: 1 网络
  共 8 个, 剩余 134 网络

[Stage 5] GPIO 兜底 + 豁免...
  PASSIVE_INTERNAL (豁免): 45 个
  GPIO (未识别): 89 个
    - A_GPIO0
    - A_GPIO0_
    - A_GPIO1
    - A_GPIO1_
    - A_GPIO2
    - A_GPIO2_
    - A_GPIO3
    - A_GPIO3_
    - B_GPIO0
    - B_GPIO0_
    ... 还有 79 个

[Stage 6] 语义冲突检测...
  ✅ 无冲突
  共 0 条

============================================================
📊 识别结果汇总
============================================================
  信号网络总数: 1184
  差分对: 184 对 (368 网络)
  C-PHY 三线组: 0 组 (0 网络)
  总线: 41 条 (82 网络)
  引脚名推断: 367 个
  CF 推理: 59 个
  XNet 继承: 166 个
  被动传播: 8 个
  PASSIVE_INTERNAL (豁免): 45 个
  GPIO (未识别): 89 个
  DRC 冲突: 0 条
  识别率: 1050/1139 = 92.2% (豁免 45 个后)
